Renda_R$,Idade,Tempo_de_Servico_anos,Inadimplente
2025.3183297726787,24,9,1
3787.084603742452,21,1,0
4158.595579007404,62,7,0
2179.3176816482896,28,5,1
3963.376129244322,46,5,0
3412.7809269364984,53,2,0
3822.0601599944903,42,3,0
4896.792982653948,38,7,0
2754.6118839971296,53,6,1
2246.2638356425105,27,2,1
2110.4855703744765,54,6,1
2184.1897150345617,26,2,1
2922.8982905858957,41,2,1
3341.151974816644,52,2,0
3276.690799330019,52,3,0
3827.183249036024,53,2,0
3013.001891877907,35,4,0
4453.534077157317,56,9,0
2735.343166762044,49,6,1
5720.169166589619,41,1,0
3625.667347765006,40,8,0
2142.8424435837173,49,7,1
1929.1075019388877,54,3,1
3482.4724152431854,29,1,0
2776.5372146741493,30,5,1
3714.000494092092,40,4,0
3473.237624573545,42,8,0
2927.171087343127,52,1,1
2153.206281931595,58,1,1
1485.1527753141354,47,4,1
2553.485047932979,34,8,1
3856.3987943234724,37,5,0
3214.093744130204,42,2,0
1754.261221288012,39,6,1
3173.180925851182,30,5,0
3385.317379728837,36,2,0
2116.142563798867,53,3,1
3153.725105945528,29,9,0
3058.2087184459997,58,7,0
1857.0297021693768,36,7,1
